date,death,deathIncrease,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,positive,positiveIncrease,recovered,states,totalTestResults,totalTestResultsIncrease
3/15/2020,79,15,,,10,,36,34661,6553,,,5997,1292,,51,53831,9732
3/14/2020,64,9,,,4,,26,28108,3852,,,4705,917,,51,44099,6871
3/13/2020,55,4,,,6,,22,24256,8318,,,3788,1059,,51,37228,10862
3/12/2020,51,8,,,5,,16,15938,4750,,,2729,673,,51,26366,5865
3/11/2020,43,6,,,3,,11,11188,3421,,,2056,502,,51,20501,4092
3/10/2020,37,2,,,0,,8,7767,2184,,,1554,391,,51,16409,2745
3/9/2020,35,4,,,2,,8,5583,1534,,,1163,292,,51,13664,1905
3/8/2020,31,4,,,0,,6,4049,716,,,871,199,,51,11759,1002
3/7/2020,27,1,,,0,,6,3333,661,,,672,173,,51,10757,968
3/6/2020,26,6,,,1,,6,2672,723,,,499,113,,38,9789,880
3/5/2020,20,4,,,1,,5,1949,532,,,386,104,,28,8909,661
3/4/2020,16,2,,,4,,4,1417,971,,,282,138,,22,8248,1085
3/3/2020,14,3,,,0,,,446,203,,,144,50,,11,7163,291
3/2/2020,11,3,,,0,,,243,158,,,94,44,,9,6872,212
3/1/2020,8,3,,,0,,,85,61,,,50,32,,9,6660,108
2/29/2020,5,1,,,0,,,24,24,,,18,18,,7,6552,62
2/28/2020,4,2,,,0,,,0,0,,,0,0,,7,6490,3
2/27/2020,2,0,,,0,,,0,0,,,0,0,,7,6487,6446
2/26/2020,2,2,,,0,,,0,0,,,0,0,,5,41,0
2/25/2020,0,0,,,0,,,0,0,,,0,0,,5,41,1
2/24/2020,0,0,,,0,,,0,0,,,0,0,,5,40,2
2/23/2020,0,0,,,0,,,0,0,,,0,0,,5,38,0
2/22/2020,0,0,,,0,,,0,0,,,0,0,,5,38,1
2/21/2020,0,0,,,0,,,0,0,,,0,0,,5,37,1
2/20/2020,0,0,,,0,,,0,0,,,0,0,,5,36,1
2/19/2020,0,0,,,0,,,0,0,,,0,0,,5,35,6
2/18/2020,0,0,,,0,,,0,0,,,0,0,,5,29,0
2/17/2020,0,0,,,0,,,0,0,,,0,0,,5,29,1
2/16/2020,0,0,,,0,,,0,0,,,0,0,,5,28,2
2/15/2020,0,0,,,0,,,0,0,,,0,0,,5,26,4
2/14/2020,0,0,,,0,,,0,0,,,0,0,,4,22,0
2/13/2020,0,0,,,0,,,0,0,,,0,0,,4,22,1
2/12/2020,0,0,,,0,,,0,0,,,0,0,,4,21,1
2/11/2020,0,0,,,0,,,0,0,,,0,0,,4,20,1
2/10/2020,0,0,,,0,,,0,0,,,0,0,,4,19,1
2/9/2020,,0,,,0,,,0,0,,,0,0,,3,18,0
2/8/2020,,0,,,0,,,0,0,,,0,0,,3,18,2
2/7/2020,,0,,,0,,,0,0,,,0,0,,3,16,0
2/6/2020,,0,,,0,,,0,0,,,0,0,,3,16,1
2/5/2020,,0,,,0,,,0,0,,,0,0,,3,15,0
2/4/2020,,0,,,0,,,0,0,,,0,0,,3,15,4
2/3/2020,,0,,,0,,,0,0,,,0,0,,3,11,3
2/2/2020,,0,,,0,,,0,0,,,0,0,,3,8,0
2/1/2020,,0,,,0,,,0,0,,,0,0,,3,8,0
1/31/2020,,0,,,0,,,0,0,,,0,0,,3,8,3
1/30/2020,,0,,,0,,,0,0,,,0,0,,3,5,0
1/29/2020,,0,,,0,,,0,0,,,0,0,,3,5,2
1/28/2020,,0,,,0,,,0,0,,,0,0,,2,3,0
1/27/2020,,0,,,0,,,0,0,,,0,0,,2,3,1
1/26/2020,,0,,,0,,,0,0,,,0,0,,2,2,0
1/25/2020,,0,,,0,,,0,0,,,0,0,,2,2,0
1/24/2020,,0,,,0,,,0,0,,,0,0,,2,2,0
1/23/2020,,0,,,0,,,0,0,,,0,0,,2,2,1
1/22/2020,,0,,,0,,,0,0,,,0,0,,2,1,0
